40,COMMUNITY DEVELOPMENT PROJECT,UDAIPUR ,RAJASTHAN,"Children,Education & Literacy,Health & Family Welfare,Rural Development & Poverty Alleviation,Vocational Training"
41,GAHARI VIKAS FOUNDATION,JODHPUR ,RAJASTHAN,"Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Biotechnology,Children,Dalit Upliftment,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,Housing,Human Rights,Information & Communication Technology,Labour & Employment,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Nutrition,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Tourism,Vocational Training"
42,GOPAL GOW SEWA SAMITI MUANA,KUCHAMAN ,RAJASTHAN,"Animal Husbandry, Dairying & Fisheries"
43,Gram Bharati Samiti (GBS),Jaipur ,RAJASTHAN,"Children,Drinking Water,Education & Literacy,Environment & Forests,Health & Family Welfare,HIV/AIDS,Human Rights,Micro Finance (SHGs),Vocational Training,Water Resources,Women's Development & Empowerment"
44, HARPYARI DEVI SEVA SANSTHAN,BHARATPUR,RAJASTHAN,"Agriculture,Art & Culture,Biotechnology,Children,Differently Abled,Education & Literacy,Health & Family Welfare,Human Rights,Labour & Employment,Legal Awareness & Aid,Science & Technology,Scientific & Industrial Research,Vocational Training,Women's Development & Empowerment"
45, JAIKALA EDUCATION SOCIETY,UDAIPUR ,RAJASTHAN,"Education & Literacy,Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Children,Differently Abled,Health & Family Welfare,Human Rights,Labour & Employment,Micro Small & Medium Enterprises,Panchayati Raj,Tribal Affairs,Vocational Training,Water Resources,Women's Development & Empowerment"
46,KN TAKNIKI SIKSHA AND COMPUTER PARSHIKSHAN SANSTHAN,,RAJASTHAN,"Panchayati Raj,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other,Animal Husbandry, Dairying & Fisheries,Education & Literacy,Health & Family Welfare,Information & Communication Technology,Labour & Employment,Legal Awareness & Aid,Micro Finance (SHGs),Minority Issues,Right to Information & Advocacy,Science & Technology"
47, MADHAV FOUNDATION AND EMPLOYMENT SOCIETY DHOLPURDHAULPUR,,RAJASTHAN,"Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Information & Communication Technology,Labour & Employment,Land Resources,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Nutrition,Panchayati Raj,Prisoner's Issues,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Sports,Tourism,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other"
48,ZION EVANGELICAL FELLOWSHIP TRUST,COIMBATORE ,TAMIL NADU,"Education & Literacy,Health & Family Welfare,Youth Affairs,Vocational Training"
49,VINAYAGA TRUST,CHENNAI ,TAMIL NADU,"Health & Family Welfare,Differently Abled,Education & Literacy,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,HIV/AIDS,Housing,Information & Communication Technology,Labour & Employment,Land Resources,Nutrition,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other,Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Biotechnology,Children,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,Information & Communication Technology,Nutrition,Water Resources"
50,TRIBALS SOCIAL EDUCATIONAL AND ECONOMICAL DEVELOPMENT TRUSTVELLORE ,,TAMIL NADU,Education & Literacy
51,THAMARAI SOCIAL SERVICE TRUST,,TAMIL NADU,"Agriculture,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,Labour & Employment,Legal Awareness & Aid,Nutrition,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Sports,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment"
52, SRI VIVEKA YOGA & CULTURAL TRUST,COIMBATORE ,TAMIL NADU,"Health & Family Welfare,Education & Literacy,Health & Family Welfare,Education & Literacy,Education & Literacy"
53,SREE HARIHARASIVAN CHARITABLE TRUST,PULIANGUDI ,TAMIL NADU,"Education & Literacy,Any Other,Agriculture,Urban Development & Poverty Alleviation"
54,RAJBAI ANUSUYA DEVI GULECHHA MEMORIAL CHARITABLE TRUSTChennai ,,TAMIL NADU,"Education & Literacy,Science & Technology"
55,OLCOTT EDUCATION SOCIETY,CHENNAI ,TAMIL NADU,Education & Literacy
56, LITTLE ANGELS TRUST,UDUMALPET ,TAMIL NADU,"Education & Literacy,Health & Family Welfare"
57,JESUS BELIEVERS MINISTRY TRUST (JBM CHARITABLE TRUST)Tiruchirappalli,,TAMIL NADU,"Children,Dalit Upliftment,Differently Abled,Education & Literacy,Aged/Elderly,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Legal Awareness & Aid,Minority Issues,New & Renewable Energy,Panchayati Raj,Prisoner's Issues,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Sports,Youth Affairs
"
58,AAHAR SANKALP FOUNDATION,DELHI ,NEW DELHI,"Agriculture,Art & Culture,Children,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Labour & Employment,Nutrition,Rural Development & Poverty Alleviation,Sports,Tourism,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs"
59,BUDDHA EDUCATION FOUNDATION,DELHI ,MADHYA PRADESH,"Education & Literacy
"
60,Child Educational Foundation,,MADHYA PRADESH,"Art & Culture,Children,Education & Literacy,Food Processing,Health & Family Welfare,Vocational Training"
61, Diabetes Awareness Foundation,,MADHYA PRADESH,"Health & Family Welfare
"
62, GOLDEN PEACOCK SUBJECT OF UNIVERSAL LOVE,,MADHYA PRADESH,"Children,Education & Literacy,Health & Family Welfare,Rural Development & Poverty Alleviation,Any Other
"
63, ISV SOCIAL DEVELOPMENT FOUNDATION,,MADHYA PRADESH,"Aged/Elderly,Agriculture,Art & Culture,Children,Civic Issues,Drinking Water,Education & Literacy,Environment & Forests,Food Processing,Health & Family Welfare,Housing,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Labour & Employment,Micro Finance (SHGs),New & Renewable Energy,Nutrition,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Sports,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment"
64, LIPSA,,MADHYA PRADESH,"Children,Education & Literacy,Animal Husbandry, Dairying & Fisheries,Aged/Elderly,Health & Family Welfare,Rural Development & Poverty Alleviation,Vocational Training,Environment & Forests"
65,Parzor Foundation for Preservation of Vulnerable Human Heritage,,MADHYA PRADESH,Art & Culture
66, SABALINDIA,,MADHYA PRADESH,"Education & Literacy,Health & Family Welfare"
67,THE REHABILITATION & EMPOWERMENT FOR NATIONAL DEVELOPMENT,,MADHYA PRADESH,"Animal Husbandry, Dairying & Fisheries,Environment & Forests,Food Processing,Health & Family Welfare,Rural Development & Poverty Alleviation,Urban Development & Poverty Alleviation,Vocational Training,Women's Development & Empowerment"
68, YOGMAYA RURAL DEVELOPMENT & RESEARCH SOCIETY,,MADHYA PRADESH,"Agriculture,Art & Culture,Children,Civic Issues,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Human Rights,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,New & Renewable Energy,Nutrition,Panchayati Raj,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Science & Technology,Scientific & Industrial Research,Sports,Tourism,Tribal Affairs,Urban Development & Poverty Alleviation,Vocational Training,Water Resources,Women's Development & Empowerment"
69,ZABUA MAHILA MANDAL ZABUA,jhabua ,,"Agriculture,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Human Rights,Information & Communication Technology,Labour & Employment,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Minority Issues"
70, SWA PT DINESH KUMAR PARASHAR LOK KALYAN SEVA SAMITILAHAR ,,,Environment & Forests
71,PEOPLE DEVELOPMENT AND EDUCATIONAL SOCIETY SAMITI,,,"Animal Husbandry, Dairying & Fisheries,Aged/Elderly,Children,Civic Issues,Differently Abled,Disaster Management,Dalit Upliftment,Drinking Water,Education & Literacy,Environment & Forests,Health & Family Welfare,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Nutrition,Panchayati Raj,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Sports,Tribal Affairs,Water Resources,Women's Development & Empowerment,Youth Affairs,Any Other"
72, DAS O HARIJAN COLONY MAHILA SAMITY,,,Children
73,Ganadoot Social Welfare Centre,,,"Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Labour & Employment,Land Resources,Micro Finance (SHGs),Minority Issues,Micro Small & Medium Enterprises"
74,HUMAN CARE MISSION,AGARTALA ,,"Education & Literacy,Health & Family Welfare,Human Rights,Any Other"
75,Organization for Rural Survival,Belonia ,,"HIV/AIDS,Micro Finance (SHGs),Science & Technology,Vocational Training,Women's Development & Empowerment,Agriculture,Children,Environment & Forests,Health & Family Welfare,Information & Communication Technology,Legal Awareness & Aid,Tribal Affairs"
76,Shilpatirtha,Agartala ,,"Art & Culture,Children"
77,TRIPURA RURAL DEVELOPMENT ORGANISATION,Agertala ,Tripura,"Agriculture,Education & Literacy,Vocational Training,Women's Development & Empowerment,Youth Affairs,Dalit Upliftment,Drinking Water,Health & Family Welfare,Micro Small & Medium Enterprises,Rural Development & Poverty Alleviation,Tribal Affairs,Art & Culture"
78, Yuva Vikash Kendra,AGARTALA ,Tripura,"Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Children,Civic Issues,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Human Rights,Information & Communication Technology,Labour & Employment,Legal Awareness & Aid,Micro Small & Medium Enterprises,Panchayati Raj,Sports,Tourism,Tribal Affairs,Water Resources,Women's Development & Empowerment,Youth Affairs"
79, West Utkal Agricultural Centre,Diptipur ,Tripura,"Agriculture,Animal Husbandry, Dairying & Fisheries,Water Resources"
80,A S N RAJU SOCIETY FOR SOCIAL WELFARE AND RURAL DEVELOPMENT,BHIMAVARAM ,ANDHRA PRADESH,"Biotechnology, Differently Abled, Health & Family Welfare"
81,ABHI FOUNDATION,KAKINADA ,ANDHRA PRADESH,"Art & Culture,Children, "
82,Academy of Grassroots Studies and Research of India,Tirupati ,ANDHRA PRADESH,"Civic Issues,Panchayati Raj,Rural Development & Poverty Alleviation"
83,Accurate Development for Allivated Masses Society,Chirala ,ANDHRA PRADESH,"ood Processing,Health & Family Welfare,Finance "
84,BAPTIST WOMEN WELFARE AND EVANGELISTIC WORK,KAKINADA ,ANDHRA PRADESH,"Children,Aged/Elderly,Nutrition"
85,BELIEVABLE ORGANISATION OF WOMEN LIBERTY,Kadapa ,ANDHRA PRADESH,"Children, Education & Literacy,Health & Family"
86,CHITTOOR RURAL DEVELOPMENT SOCIETY,TIRUPATI ,ANDHRA PRADESH,Rural Development & Poverty Alleviation
87,ISRAEL PRASAD GOSPEL TRUST,ELURU ,ANDHRA PRADESH,"Tribal Affairs,Finance , Disaster Management,"
88,Jagruthi Youth Society,Kurnool ,ANDHRA PRADESH,"HIV/AIDS,Housing,Human Rights,"
89,ALL ASSAM SOCIO ECONOMIC AND HEALTH ASSOCIATION,NALBARI ,Assam,"Agriculture, ducation & Literacy,Environment & Forests"
90,SHRISTI MULTI DEVELOPMENT ORGANIZATION,NALBARI ,Assam,"Rural Development & Poverty Alleviation,Science & Technology"
91,SOCIAL WELFARE ASSOCIATION FOR RURAL AREAS OF JORHAT,Jorhat ,Assam,"Biotechnology,Children,Differently Abled"
92,Mahadevi Matri Mandir,GUWAHATI ,Assam,Children
93,MINORITY DEVELOPMENT COUNCIL OF ASSAM,Hailakandi ,Assam,"Minority Issues,Children,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Health & Family Welfare,HIV/AIDS,Human Rights,Labour & Employment,Legal Awareness & Aid,Science & Technology,Sports,Tourism,Vocational Training,Women's Development & Empowerment,Youth Affairs"
94,NORTH EASTERN REGIONAL YOUTH COMMISSION,Guwahati ,Assam,"Children,Education & Literacy,Vocational Training,Women's Development & Empowerment,Youth Affairs"
95,OIKOS,Pathsala ,Assam,"Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Children,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Legal Awareness & Aid,Micro Finance (SHGs),Scientific & Industrial Research,Tourism,Vocational Training,Women's Development & Empowerment,Youth Affairs"
96,PARICHALANA SAMITY BISWANATH CHARIALI HINDI PRABODH VIDYALAYA,BISWANATH CHARIALI,Assam,Education & Literacy
97,THE RURAL THEME FOUNDATION,Nagaon ,Assam,"Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Biotechnology,Children,Civic Issues,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Aged/Elderly,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Housing,Human Rights,Information & Communication Technology,Labour & Employment,Land Resources,Legal Awareness & Aid,Micro Finance (SHGs),Micro Small & Medium Enterprises,Nutrition"
98,URDU STUDY CENTRE,Guwahati ,Assam,"Animal Husbandry, Dairying & Fisheries,Art & Culture,Biotechnology,Children,Civic Issues"
99,A New Road,New Delhi,Delhi,"Children,Education & Literacy,Women's Development & Empowerment,Youth Affairs"
100,ALL INDIA WELFARE ASSOCIATION,New Delhi ,Delhi,"Education & Literacy,Human Rights,Any Other"
101,childwatch-india,DELHI ,Delhi,"Children,Education & Literacy"
102,CHURCH S AUXILIARY FOR SOCIAL ACTION,New Delhi ,Delhi,"Agriculture,Animal Husbandry, Dairying & Fisheries,Children,Dalit Upliftment,Disaster Management,Environment & Forests,Land Resources,Health & Family Welfare"
103,CollCom,New Delhi ,Delhi,"Education & Literacy,Environment & Forests,Food Processing,Health & Family Welfare,Information & Communication Technology,Labour & Employment,Micro Small & Medium Enterprises,Science & Technology,Sports,Vocational Training,Water Resources,Women's Development & Empowerment,Youth Affairs"
104,COMMON CAUSE,New Delhi ,Delhi,Civic Issues
105,Deendayal Research Institute,New Delhi ,Delhi,"Animal Husbandry, Dairying & Fisheries,Agriculture,Art & Culture,Biotechnology,Children,Disaster Management,Dalit Upliftment,Drinking Water,Education & Literacy,Environment & Forests,Food Processing,Health & Family Welfare,Labour & Employment,Land Resources,Micro Finance (SHGs),Micro Small & Medium Enterprises,New & Renewable Energy,Nutrition,Panchayati Raj,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Scientific & Industrial Research,Science & Technology,Sports,Tribal Affairs"
106,Desh Darshan,DELHI ,Delhi,"Art & Culture,Education & Literacy,Health & Family Welfare"
107,Development And Justice Initiative,DELHI ,Delhi,"Children,Differently Abled,Education & Literacy,Health & Family Welfare,Labour & Employment,Nutrition"
108,Himalaya Foundation,New Delhi ,Delhi,Rural Development & Poverty Alleviation
109,SHREE SAMAST DASHASHRIMADI SONI GNYATI SAMAJ MAHAMANDAD,GODHRA ,Gujrat,"Education & Literacy,Health & Family Welfare,Women's Development & Empowerment,Youth Affairs"
110,SHREE SANATAN TRUST,RAJKOT ,Gujrat,"Civic Issues,Health & Family Welfare,Any Other"
111,Shree Sanskartirth Educational Trust- Jetpur,Jetpur ,Gujrat,Children
112,THE GENIUS FOUNDATION,AHMADABAD ,Gujrat,"Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Children,Education & Literacy,Aged/Elderly,Environment & Forests,Health & Family Welfare,New & Renewable Energy,Science & Technology,Sports,Women's Development & Empowerment,Labour & Employment"
113,THE SHARMA EDUCATION TRUST,VADODARA,Gujrat,"Education & Literacy,Rural Development & Poverty Alleviation"
114,The Wishing Factory,VADODARA,Gujrat,"Children,Differently Abled,Health & Family Welfare,Any Other,Education & Literacy"
115,VEDRUNA SAMAJIK KENDRA SOCIETY,GHOGHA ,Gujrat,"Education & Literacy,Any Other,Education & Literacy,Any Other"
116,VIKAS NAVYUVATI FOUNDATION,VADODRA,Gujrat,"Children,Differently Abled,Education & Literacy,Health & Family Welfare,Micro Small & Medium Enterprises,Nutrition,Right to Information & Advocacy,Rural Development & Poverty Alleviation,Urban Development & Poverty Alleviation,Women's Development & Empowerment"
117,VITTHALESHACHAARYA TRUST,VAPI ,Gujrat,"Art & Culture,Children,Dalit Upliftment,Differently Abled,Disaster Management,Education & Literacy,Environment & Forests,Rural Development & Poverty Alleviation,Tribal Affairs,Women's Development & Empowerment,Youth Affairs,Agriculture,Animal Husbandry, Dairying & Fisheries,Drinking Water,Health & Family Welfare,Sports,Vocational Training,Any Other,Agriculture,Animal Husbandry, Dairying & Fisheries,Art & Culture,Children,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Education & Literacy,Environment & Forests,Health & Family Welfare,Rural Development & Poverty Alleviation,Sports,Tribal Affairs,Vocational Training,Women's Development & Empowerment,Youth Affairs,Any Other"
118,YASH CHARITABLE TRUST,NAVSARI,Gujrat,"Children,Women's Development & Empowerment,Dalit Upliftment,Disaster Management,Drinking Water,Education & Literacy,Environment & Forests,Rural Development & Poverty Alleviation,Sports,Vocational Training"
119,AABHA CREATIVE ORGANIZATION,HAZARIBAG ,JHARKHAND,"Education & Literacy,Health & Family Welfare,Vocational Training"
120,GRAM SATI MATA VIKASH SANGH,Ranchi ,JHARKHAND,"Agriculture,Art & Culture,Children,Education & Literacy,Environment & Forests,Health & Family Welfare,Labour & Employment,Micro Finance (SHGs),Vocational Training,Women's Development & Empowerment"
121,Gramin Vikas Kendra,Godda ,JHARKHAND,"Agriculture,Art & Culture,Children,Education & Literacy,Environment & Forests,Land Resources,Rural Development & Poverty Alleviation,Water Resources,Women's Development & Empowerment"
